route:          178.170.207.0/24
descr:          route for Synovate Comcon LLC
origin:         AS200152
mnt-by:         lidertelecom-mnt
created:        2013-09-24T09:05:14Z
last-modified:  2013-09-24T09:05:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

