route:          185.126.94.0/24
origin:         AS200505
mnt-by:         NETRACK-MNT
created:        2018-07-23T08:52:16Z
last-modified:  2018-07-23T08:52:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

