route:          195.62.78.0/23
descr:          ONLINE NET
origin:         AS47259
mnt-by:         MNT-FYODOROV
created:        2009-04-29T15:11:39Z
last-modified:  2009-04-29T15:11:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

