route:          185.161.52.0/22
descr:          DFW LLC
origin:         AS49951
mnt-by:         DFW-MNT
created:        2016-08-01T18:14:04Z
last-modified:  2016-08-01T18:14:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a07:c080::/29
descr:          DFW LLC
origin:         AS49951
mnt-by:         DFW-MNT
created:        2016-08-01T18:15:39Z
last-modified:  2016-08-01T18:15:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

