route:          185.195.154.0/24
origin:         AS42696
created:        2026-02-07T14:27:21Z
last-modified:  2026-02-07T14:27:21Z
source:         RIPE
mnt-by:         IPSV1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

