route:          79.133.104.0/24
descr:          Yamalsetservice LLC.
origin:         AS61052
mnt-by:         RU-YAMALSET-MNT
created:        2013-03-05T09:47:43Z
last-modified:  2013-03-05T09:47:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

