route:          170.168.66.0/24
origin:         AS210408
mnt-by:         IP-RIPE
created:        2025-09-24T12:26:27Z
last-modified:  2025-09-24T12:26:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

