route:          194.190.78.0/24
descr:          OSTANKINO-TELECOM
origin:         AS50822
mnt-by:         ROSNIIROS-MNT
created:        2010-04-05T11:09:21Z
last-modified:  2023-06-06T12:38:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

