route:          91.193.240.0/22
descr:          MODEM PI route
origin:         AS42930
mnt-by:         MNT-MODEM
created:        2008-12-15T08:04:14Z
last-modified:  2008-12-15T08:04:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

