route:          80.79.77.0/24
origin:         AS3276
mnt-by:         CCE-MNT
created:        2018-04-20T08:53:02Z
last-modified:  2018-04-20T08:53:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

