route:          185.25.8.0/24
origin:         AS47857
descr:          COM-ON Project
mnt-by:         dktel-noc-mnt
created:        2023-01-16T10:52:46Z
last-modified:  2023-12-28T18:36:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

