route:          195.178.108.0/23
descr:          UASIT route
origin:         AS39415
mnt-by:         COMSTAR-MNT
created:        2006-02-19T19:06:11Z
last-modified:  2006-02-19T19:06:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

