route:          82.138.63.0/24
descr:          Banking Information Systems
origin:         AS197097
notify:         netadm@comcor.ru
notify:         postmaster@bis.ru
mnt-by:         AS8732-MNT
created:        2010-06-02T12:17:35Z
last-modified:  2010-06-02T12:17:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

