route:          91.233.172.0/23
descr:          Neapol Group Ltd
origin:         AS198338
mnt-by:         NEAPOLGROUP-MNT
created:        2011-12-15T16:23:03Z
last-modified:  2011-12-15T16:23:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

