route:          185.54.136.0/23
descr:          RU-MCCME-IPv4
origin:         AS199906
mnt-by:         MCCME-MNT
created:        2014-09-08T11:02:42Z
last-modified:  2014-09-08T11:02:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a01:6160:1996::/48
descr:          MCCME
origin:         AS199906
mnt-by:         MCCME-MNT
created:        2014-01-15T10:18:20Z
last-modified:  2014-06-25T12:07:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

