route:          192.145.99.0/24
origin:         AS51628
mnt-by:         AlexEr-MNT
mnt-by:         mnt-ru-tentorium-welnes-1
created:        2021-05-20T04:10:14Z
last-modified:  2021-05-20T04:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a09:6280:2::/48
origin:         AS51628
mnt-by:         IPMAGNAT-MNT
mnt-by:         AlexEr-MNT
created:        2025-01-13T09:00:07Z
last-modified:  2025-01-13T09:00:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

