route:          195.85.238.0/24
descr:          MTS Kazan
descr:          Cellular communication company
descr:          15, Yamasheva ave.,
descr:          Kazan, Russian Federation
origin:         AS29225
mnt-by:         MTU-NOC
created:        2019-09-20T15:51:08Z
last-modified:  2019-09-20T15:51:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

