route:          138.16.136.0/24
origin:         AS197356
mnt-by:         IP-RIPE
created:        2026-05-21T13:06:36Z
last-modified:  2026-05-21T13:06:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

