route:          77.105.151.0/24
origin:         AS214856
mnt-by:         MNT-ITGLOBAL-RUS
created:        2024-05-21T15:01:52Z
last-modified:  2024-05-21T15:01:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

