route:          185.24.41.0/24
descr:          VEELAN-route-object
origin:         AS210209
mnt-by:         WESTCALL-MNT
created:        2022-04-01T15:16:18Z
last-modified:  2022-04-01T15:16:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

