route:          193.219.104.0/24
descr:          Ltd TAMI & Co
origin:         AS41667
notify:         itsysadmin@henderson.ru
mnt-by:         ROSNIIROS-MNT
created:        2006-10-04T09:56:27Z
last-modified:  2011-09-26T09:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

