route:          85.143.100.0/24
descr:          RUSTEST
descr:          Federal Center of Testing
origin:         AS200686
notify:         dlomakin@rustest.ru
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
created:        2018-08-08T18:31:26Z
last-modified:  2018-08-08T18:31:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

