route:          193.105.235.0/24
descr:          DCMMAS address block
origin:         AS200364
mnt-by:         MNT-DIANET
created:        2018-08-09T05:40:55Z
last-modified:  2018-08-09T06:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

