route:          185.190.120.0/22
origin:         AS206295
mnt-by:         ru-medsi-group-1-mnt
created:        2017-02-21T10:51:49Z
last-modified:  2017-02-21T10:51:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0a:a40::/30
origin:         AS206295
mnt-by:         ru-medsi-group-1-mnt
created:        2017-02-21T10:58:16Z
last-modified:  2017-02-21T10:58:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

