route:          91.198.149.0/24
descr:          FSUE Production Association URALVAGONZAVOD named after Felix E. Dzerzhinsky
origin:         AS43785
mnt-by:         UVZ-MNT
created:        2007-09-28T08:13:07Z
last-modified:  2007-09-28T08:13:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

