route:          193.160.210.0/24
origin:         AS200644
mnt-by:         IP-RIPE
created:        2021-12-30T15:40:53Z
last-modified:  2021-12-30T15:40:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

