route:          91.230.23.0/24
origin:         AS60625
mnt-by:         ru-resurstranzit-1-mnt
created:        2024-04-02T02:00:27Z
last-modified:  2024-04-02T02:00:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

