route:          91.237.97.0/24
descr:          AzimutTelecom LLC
origin:         AS58050
mnt-by:         MNT-AZIMUTTELECOM
created:        2012-05-03T12:42:04Z
last-modified:  2015-01-22T11:39:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

