route:          91.242.208.0/22
descr:          Optima-East LLC
descr:          Krasnodon
origin:         AS59531
mnt-by:         MN44063-MNT
created:        2012-08-11T10:52:36Z
last-modified:  2024-12-11T20:45:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

