route:          188.0.40.0/21
origin:         AS13259
descr:          IP services
mnt-by:         MNT-DELTA-TELESYSTEMS
mnt-by:         KRAVTSOV-MNT
created:        2022-12-08T10:36:01Z
last-modified:  2022-12-08T10:36:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

