route:          194.85.212.0/24
descr:          GIS-NBGI
origin:         AS213523
mnt-by:         ROSNIIROS-MNT
created:        2025-01-24T13:26:13Z
last-modified:  2025-01-24T13:26:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

