route:          213.226.120.0/24
origin:         AS205824
mnt-by:         Laguncov-MNT
mnt-by:         Valetsky-MNT
mnt-by:         Doors-MNT
created:        2022-04-27T12:43:52Z
last-modified:  2022-06-22T16:45:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

