route:          217.78.228.0/24
origin:         AS206501
mnt-by:         lir-ru-llcrussian-1-MNT
created:        2025-07-16T09:21:17Z
last-modified:  2025-07-16T09:21:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

