route:          213.242.193.0/24
descr:          ZAO Sinara Group
origin:         AS199120
notify:         noc@mplik.ru
mnt-by:         AS3253-MNT
created:        2012-09-04T04:43:47Z
last-modified:  2012-09-04T04:43:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

