route:          193.151.229.0/24
origin:         AS208207
mnt-by:         SKGELIOS-MNT
created:        2019-09-16T17:52:17Z
last-modified:  2019-09-16T18:04:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:27f4::/48
origin:         AS208207
mnt-by:         SKGELIOS-MNT
created:        2019-09-16T17:53:27Z
last-modified:  2019-09-16T18:03:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

