route:          91.238.252.0/23
descr:          Akvalis Ltd.
origin:         AS3179
mnt-by:         AKVALIS-MNT
created:        2012-07-26T09:13:11Z
last-modified:  2012-07-26T09:16:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

