route:          194.85.102.0/24
descr:          RBS
origin:         AS201204
mnt-by:         ROSNIIROS-MNT
created:        2023-07-13T04:49:06Z
last-modified:  2023-07-13T04:49:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

