route6:         2a01:4940::/32
descr:          SGAICE-NET Block ip V6
origin:         AS41904
mnt-by:         SGAICE-MNT
created:        2012-05-29T10:20:56Z
last-modified:  2012-05-29T10:20:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.102.216.0/22
descr:          SGAICE-NET Block
origin:         AS41904
remarks:        added 91.102.218/23 to 91.102.216/23 20081027
mnt-by:         SGAICE-MNT
created:        2008-10-27T06:48:18Z
last-modified:  2008-10-27T06:48:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.102.218.0/24
descr:          SGAICE-NET Block
origin:         AS41904
mnt-by:         SGAICE-MNT
created:        2008-02-08T09:14:35Z
last-modified:  2008-02-08T09:14:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.102.220.0/22
descr:          SGAICE-NET Block
origin:         AS41904
mnt-by:         SGAICE-MNT
created:        2010-01-22T07:03:06Z
last-modified:  2010-01-22T07:03:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

