route:          188.164.211.0/24
mnt-routes:     AGRAUTO-MNT
origin:         AS204357
mnt-by:         GARS-MNT
created:        2018-03-28T08:14:38Z
last-modified:  2024-10-17T06:41:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

