route:          176.96.242.0/24
origin:         AS212919
mnt-by:         MNT-RETNRU
created:        2020-07-17T08:12:38Z
last-modified:  2020-07-17T08:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

