route6:         2a04:e380::/29
descr:          RU-SAMTELECOM-ROUTE-IPV6
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2014-05-29T11:36:49Z
last-modified:  2018-12-14T13:03:24Z
source:         RIPE


route:          83.220.64.0/19
descr:          Samtelecom ISP Autonomous System
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2004-04-07T14:26:20Z
last-modified:  2018-12-13T15:58:12Z
source:         RIPE


route:          83.220.64.0/24
descr:          Route for 83.220.64.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T06:52:10Z
last-modified:  2024-03-13T06:52:10Z
source:         RIPE


route:          83.220.65.0/24
descr:          Route for 83.220.65.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T06:52:49Z
last-modified:  2024-03-13T06:52:49Z
source:         RIPE


route:          83.220.66.0/24
descr:          Route for 83.220.66.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T07:15:54Z
last-modified:  2024-03-13T07:15:54Z
source:         RIPE


route:          83.220.67.0/24
descr:          Route for 83.220.67.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T08:03:55Z
last-modified:  2024-03-13T08:03:55Z
source:         RIPE


route:          83.220.68.0/24
descr:          Route for 83.220.68.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:11:30Z
last-modified:  2024-03-13T09:11:30Z
source:         RIPE


route:          83.220.69.0/24
descr:          Route for 83.220.69.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:15:13Z
last-modified:  2024-03-13T09:15:13Z
source:         RIPE


route:          83.220.70.0/24
descr:          Route for 83.220.70.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:16:09Z
last-modified:  2024-03-13T09:16:09Z
source:         RIPE


route:          83.220.71.0/24
descr:          Route for 83.220.71.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:16:48Z
last-modified:  2024-03-13T09:16:48Z
source:         RIPE


route:          83.220.72.0/24
descr:          Route for 83.220.72.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:24:41Z
last-modified:  2024-03-13T09:24:41Z
source:         RIPE


route:          83.220.73.0/24
descr:          Route for 83.220.73.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:25:13Z
last-modified:  2024-03-13T09:25:13Z
source:         RIPE


route:          83.220.74.0/24
descr:          Route for 83.220.74.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:32:42Z
last-modified:  2024-03-13T09:32:42Z
source:         RIPE


route:          83.220.75.0/24
descr:          Route for 83.220.75.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:33:59Z
last-modified:  2024-03-13T09:33:59Z
source:         RIPE


route:          83.220.76.0/24
descr:          Route for 83.220.76.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:35:17Z
last-modified:  2024-03-13T09:35:17Z
source:         RIPE


route:          83.220.77.0/24
descr:          Route for 83.220.77.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:36:24Z
last-modified:  2024-03-13T09:36:24Z
source:         RIPE


route:          83.220.78.0/24
descr:          Route for 83.220.78.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
