route:          194.34.96.0/23
origin:         AS210201
mnt-by:         ru-connected-businiess-1-mnt
created:        2020-06-09T07:57:15Z
last-modified:  2020-06-09T07:57:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

