route6:         2a0f:24c0::/29
origin:         AS207954
mnt-by:         mnt-ru-skytelecom-1
created:        2020-10-08T12:08:31Z
last-modified:  2020-10-08T12:08:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

