route:          195.88.92.0/23
descr:          Get-Net, LLC
origin:         AS196691
mnt-by:         GET-NET-MNT
created:        2012-12-15T02:44:44Z
last-modified:  2016-04-22T19:37:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a07:7e40::/29
origin:         AS196691
mnt-by:         mnt-ru-get-net-1
created:        2019-07-08T11:32:24Z
last-modified:  2019-07-08T11:32:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a07:7e40::/48
origin:         AS196691
mnt-by:         mnt-ru-get-net-1
created:        2019-07-16T08:59:10Z
last-modified:  2019-07-16T08:59:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

