route:          91.212.197.0/24
descr:          BEFL Ltd.
origin:         AS49279
mnt-by:         MNT-BEFL
created:        2009-06-08T07:16:53Z
last-modified:  2021-03-26T09:05:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

