route:          91.216.130.0/24
descr:          ITAR-TASS Network
origin:         AS62344
mnt-by:         BSH-MNT
created:        2013-10-31T13:41:47Z
last-modified:  2013-10-31T13:41:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

