route:          195.88.120.0/23
descr:          PARUS-TELECOM
origin:         AS48969
mnt-by:         MNT-PARUS-TELECOM
created:        2009-04-06T20:22:44Z
last-modified:  2013-08-27T11:04:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

