route:          80.242.55.0/24
origin:         AS214535
mnt-by:         IP-RIPE
created:        2024-07-12T12:56:52Z
last-modified:  2024-07-12T12:56:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

