route:          178.170.254.0/24
descr:          route for OpenSystem-net
origin:         AS49351
mnt-by:         LIDERTELECOM-mnt
created:        2011-02-08T08:33:15Z
last-modified:  2011-02-08T08:33:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

