route:          5.100.244.0/24
origin:         AS207457
mnt-by:         ru-attelecom-1-mnt
mnt-by:         at-telecom-mnt
created:        2020-02-05T10:05:48Z
last-modified:  2020-02-05T10:05:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

