route:          185.185.120.0/22
origin:         AS57091
descr:          RU-INTERION-MNT
mnt-by:         ru-interion-mnt
created:        2022-03-01T15:32:27Z
last-modified:  2022-03-01T15:34:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

