route:          109.197.24.0/21
descr:          Formula Sviazy CJSC
origin:         AS50672
mnt-by:         FORMULA-SVYAZI-MNT
created:        2012-03-02T08:12:06Z
last-modified:  2019-06-06T07:33:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

