route:          195.182.28.0/24
descr:          KOLTSOURALA-NET
origin:         AS39267
mnt-by:         ROSPRINT-NCC
created:        2006-01-23T08:59:49Z
last-modified:  2006-01-23T08:59:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

