route:          213.171.41.0/24
descr:          comcor.ru
origin:         AS203093
notify:         netadm@comcor.ru
mnt-by:         AS8732-MNT
created:        2016-03-31T09:29:43Z
last-modified:  2016-03-31T09:29:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

