route:          195.208.105.0/24
descr:          PROITR
origin:         AS203832
mnt-by:         ROSNIIROS-MNT
created:        2015-10-23T11:07:52Z
last-modified:  2023-01-20T13:09:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

