route:          95.170.146.0/24
descr:          JSC Avantel. Novosibirsk network
origin:         AS49987
mnt-by:         AVANTEL-MNT
created:        2009-11-03T04:23:35Z
last-modified:  2009-11-03T04:23:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

