route:          62.76.4.0/24
descr:          FNG
origin:         AS60827
mnt-by:         ROSNIIROS-MNT
created:        2013-05-06T07:17:06Z
last-modified:  2023-05-15T08:12:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

