route:          195.191.136.0/23
descr:          1C-SoftClub LLC
origin:         AS50545
notify:         noc@softclub.ru
mnt-by:         SOFTCLUB-MNT
created:        2010-02-08T16:19:10Z
last-modified:  2023-06-01T15:46:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

