route:          185.102.181.0/24
org:            ORG-DTL54-RIPE
descr:          Digital technologies LLC route object
origin:         AS201588
mnt-by:         MNT-MOSCONNECT
created:        2015-06-02T19:55:43Z
last-modified:  2021-12-06T08:57:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

