route:          91.233.175.0/24
descr:          PJSC UAZ
origin:         AS57876
pingable:       91.233.175.1
mnt-by:         VNTR-MNT
created:        2012-03-06T05:24:46Z
last-modified:  2012-03-06T05:24:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

