route:          80.90.65.0/24
origin:         AS21266
created:        2026-04-16T12:19:55Z
last-modified:  2026-04-16T12:19:55Z
source:         RIPE
mnt-by:         EESNET-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

