route:          217.117.187.0/24
descr:          KRS-IX, the Krasnoyarsk City Internet Echange
origin:         AS43154
mnt-by:         KRSN1-MNT
created:        2012-10-16T06:30:41Z
last-modified:  2012-10-16T06:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

