route:          91.218.110.0/24
origin:         AS208461
mnt-by:         mnt-ru-smart1-1
mnt-by:         LINETEL-MNT
mnt-by:         smattech-mnt
created:        2021-08-16T04:31:38Z
last-modified:  2021-08-16T04:31:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

