route6:         2a0a:2c0:8::/48
origin:         AS197501
mnt-by:         SMBGROUP-MNT
created:        2023-07-28T12:58:36Z
last-modified:  2023-09-09T14:27:24Z
source:         RIPE


route:          31.129.231.0/24
origin:         AS197501
mnt-by:         SYNDICATE-MNT
created:        2025-03-03T18:40:18Z
last-modified:  2025-03-03T18:40:18Z
source:         RIPE


route:          31.129.247.0/24
origin:         AS197501
mnt-by:         SYNDICATE-MNT
created:        2023-08-04T19:09:58Z
last-modified:  2023-08-04T19:09:58Z
source:         RIPE


route:          94.247.226.0/24
descr:          FOPEGOROV-NET
origin:         AS197501
mnt-by:         LDC-UA-MNT
created:        2025-05-21T08:24:56Z
last-modified:  2025-05-21T08:24:56Z
source:         RIPE


